placement,date,short,long,visual,link,credit
1908,Mar. 1871,The Daily Californian established,"The Daily Californian originally published as the ""University Echo,"" starting in 1871. The Daily Cal is one of the oldest student newspapers in the U.S. ",founded.jpeg,,
1917,2/2/17,“U.S. Is Near War Says Dr. Elliot”,"Dr. Edward Elliot, professor of international law, predicted that war was on the horizon. Though the United States had remained neutral until 1917, Dr. Elliot argued that Germany's treatment of US vessels violated rules of neutrality.",ww1.png,https://digicoll.lib.berkeley.edu/record/64219?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=8503%2C1058%2C2361%2C1435,
1919,4/9/17,“War Department Approves Service”; “Bell Advises Students to Remain at College”,"At the outbreak of World War 1, many UC Berkeley students enlisted for combat. In response, Major General Bell sent a telegram to the president of UC Berkeley, Benjamin Wheeler, urging him to restrain students from enlisting until the War Department finalized military plans.",service.png,https://digicoll.lib.berkeley.edu/record/64175?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=2797%2C-1522%2C9051%2C5499,
1923,11/23/23,“Bears Ready for Big Game”,"Stanford and California football teams met at the newly-constructed Memorial Stadium. The Daily Cal estimated 74,000 spectators for the game.",biggame.png,https://digicoll.lib.berkeley.edu/record/63103?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=6579%2C640%2C4028%2C1899,
1929,10/29/29,“Stock Crash Raises Havoc on Exchange”,"On Black Monday, the worst stock market crash in history came to a head and marked the start of the Great Depression.",stock.png,https://digicoll.lib.berkeley.edu/record/61204?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=5032%2C201%2C933%2C1024,
1932,4/4/30,"""Ax Stolen!""",Thirty-one years under the careful watch of UC Berkeley students came to an end when Stanford students successfully stole the Axe and brought it back to Palo Alto. The Axe was designated the Big Game trophy three years later.,axstolen.png,https://digicoll.lib.berkeley.edu/record/61119?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=3957%2C-243%2C6424%2C7054,
1941,12/11/41,“WAR EXTRA” - “Enlisted Students’ Finals Are Over”; “Draft Future Still Uncertain”,"After the U.S. entered World War II, the impact of the conflict was immediately felt on campus as students sought to enlist in the armed forces. The Vice President and Provost echoed the “instructions issued for the civil population” and asked students to avoid spending time in classrooms and cars for their own safety.",ww2.png,https://digicoll.lib.berkeley.edu/record/58116?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=4499%2C1177%2C1775%2C1949,
1948,1943-1958,Archive gap,"According to the Bancroft Library’s associate university archivist Kathi Neal, the library’s digital collection of Daily Cal newspapers is the result of the reproduction of extant microfilm negatives of the paper. Regarding the archive gap from 1943 to 1958, Neal said the editions of the paper from that period were not microfilmed for reasons unknown.",dc.png,,
1953,11/25/63,“This Is a Day of National Mourning”,"One year after his Charter Day Speech at California Memorial Stadium, President John F. Kennedy was assassinated. Midterms were rescheduled and most campus operations, excluding the library, hospital and Daily Cal offices, were closed that day.",jfk.png,https://digicoll.lib.berkeley.edu/record/57302?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=4131%2C-604%2C5096%2C5596,
1955,12/3/64,"“1,000 Jam into Sproul Overnight”","One of the most notable events of the Free Speech Movement, Mario Savio’s ""Bodies upon the gears""/""Operation of the Machine"" speech took place outside Sproul Hall as he addressed students protesting campus’s ban on political activities.",strike.png,https://digicoll.lib.berkeley.edu/record/55913?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=5222%2C1988%2C3868%2C4247,
1957,5/6/65,“March on Draft Board”,"More than 500 students protested U.S. military intervention in the Dominican Republic by burning their draft cards. Campus anti-war protests across the country, such as this one, drew inspiration from the Free Speech Movement and its mass acts of civil disobedience.",draft.png,https://digicoll.lib.berkeley.edu/record/55838?ln=en#?c=0&m=0&s=0&cv=1&r=0&xywh=-82%2C178%2C3243%2C1971,
1959,4/5/68,“Martin Luther King Shot and Killed”,"In the wake of Dr. Martin Luther King Jr.’s assasination, campus activities were suspended and a silent vigil was held on Sproul Plaza. Dr. King spoke at that same location less than one year before he was killed.",mlk.png,https://digicoll.lib.berkeley.edu/record/55410?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=-1457%2C-357%2C11687%2C7102,
1961,5/11/71,“Let's Go Down and Take the Park - Again”,The editorial that led to the independence of the Daily Cal called on readers to tear down the fence that the UC Board of Regents had erected around People’s Park. The controversial piece was met with heated criticism and praise from the Berkeley community.,park.png,https://digicoll.lib.berkeley.edu/record/52962?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=4422%2C3867%2C5213%2C3168,
1963,9/28/71,“DC Goes Off Campus-- Free of Regental Control”,"The Daily Cal announced its independence from the university — the resolution of the monthslong conflict regarding the editorial on People’s Park. The paper became a nonprofit corporation, free from the control of the UC Board of Regents.",indep.png,https://digicoll.lib.berkeley.edu/record/52922?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=4084%2C-1233%2C5655%2C6210,
1969,9/14/79,“The H-Bomb ‘Secret’ ”,"A computer programmer pieced together the “basic operating principles of the hydrogen bomb” and sent the Daily Cal a letter containing his design for the bomb. Despite a temporary restraining order from the federal government to refrain from printing the letter, the documents were ultimately published in a Wisconsin newspaper. Learn more about the “H-bomb ‘secret’ ” here.",hbomb.png,https://digicoll.lib.berkeley.edu/record/47155?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=4745%2C-2403%2C6808%2C7475,
1972,11/22/82,“Miracle at Memorial”,"As one of the most memorable moments in college football, the winning touchdown of the 1982 Big Game went down in Cal Athletics history as “the Play.” Down 20-19 with just 4 seconds left, Cal came out on top thanks to a series of passes that was nothing short of a miracle. Watch it for yourself here.",memorial.png,https://digicoll.lib.berkeley.edu/record/11245?ln=en#?c=0&m=0&s=0&cv=0&r=0&xywh=-2000%2C-414%2C13589%2C8257,
